Scenario,ClientID,StandardizedID,LocationID,Latitude,Longitude,Demand
500,1,C591,567,12.31,-71.7,8.0
500,2,C592,568,12.3111,-71.7011,9.0
500,3,C593,569,12.3122,-71.7022,10.0
500,4,C594,570,12.3133,-71.7033,11.0
500,5,C595,571,12.3144,-71.7044,12.0
500,6,C596,572,12.3155,-71.7055,13.0
500,7,C597,573,12.3166,-71.7066,14.0
500,8,C598,574,12.3177,-71.7077,15.0
500,9,C599,575,12.3188,-71.7088,16.0
500,10,C600,576,12.3199,-71.7099,17.0
500,11,C601,577,12.321,-71.711,18.0
500,12,C602,578,12.3221,-71.7121,19.0
500,13,C603,579,12.3232,-71.7132,20.0
500,14,C604,580,12.3243,-71.7143,21.0
500,15,C605,581,12.3254,-71.7154,22.0
500,16,C606,582,12.3265,-71.7165,23.0
500,17,C607,583,12.3276,-71.7176,24.0
500,18,C608,584,12.3287,-71.7187,25.0
500,19,C609,585,12.3298,-71.7198,26.0
500,20,C610,586,12.3309,-71.7209,27.0
500,21,C611,587,12.332,-71.722,28.0
500,22,C612,588,12.3331,-71.7231,29.0
500,23,C613,589,12.3342,-71.7242,30.0
500,24,C614,590,12.3353,-71.7253,8.0
500,25,C615,591,12.3364,-71.7264,9.0
500,26,C616,592,12.3375,-71.7275,10.0
500,27,C617,593,12.3386,-71.7286,11.0
500,28,C618,594,12.3397,-71.7297,12.0
500,29,C619,595,12.3408,-71.7308,13.0
500,30,C620,596,12.3419,-71.7319,14.0
500,31,C621,597,12.343,-71.733,15.0
500,32,C622,598,12.3441,-71.7341,16.0
500,33,C623,599,12.3452,-71.7352,17.0
500,34,C624,600,12.3463,-71.7363,18.0
500,35,C625,601,12.3474,-71.7374,19.0
500,36,C626,602,12.3485,-71.7385,20.0
500,37,C627,603,12.3496,-71.7396,21.0
500,38,C628,604,12.3507,-71.7407,22.0
500,39,C629,605,12.3518,-71.7418,23.0
500,40,C630,606,12.3529,-71.7429,24.0
500,41,C631,607,12.354,-71.744,25.0
500,42,C632,608,12.3551,-71.7451,26.0
500,43,C633,609,12.3562,-71.7462,27.0
500,44,C634,610,12.3573,-71.7473,28.0
500,45,C635,611,12.3584,-71.7484,29.0
500,46,C636,612,12.3595,-71.7495,30.0
500,47,C637,613,12.3606,-71.7506,8.0
500,48,C638,614,12.3617,-71.7517,9.0
500,49,C639,615,12.3628,-71.7528,10.0
500,50,C640,616,12.3639,-71.7539,11.0
500,51,C641,617,12.365,-71.755,12.0
500,52,C642,618,12.3661,-71.7561,13.0
500,53,C643,619,12.3672,-71.7572,14.0
500,54,C644,620,12.3683,-71.7583,15.0
500,55,C645,621,12.3694,-71.7594,16.0
500,56,C646,622,12.3705,-71.7605,17.0
500,57,C647,623,12.3716,-71.7616,18.0
500,58,C648,624,12.3727,-71.7627,19.0
500,59,C649,625,12.3738,-71.7638,20.0
500,60,C650,626,12.3749,-71.7649,21.0
500,61,C651,627,12.376,-71.766,22.0
500,62,C652,628,12.3771,-71.7671,23.0
